,Year,Indicator Name,Value
415,1986,Nitrous oxide emissions in energy sector (% of total),2.41660070818579
416,1985,Nitrous oxide emissions in energy sector (% of total),2.59366881553313
417,1984,Nitrous oxide emissions in energy sector (% of total),2.53607456297283
418,1983,Nitrous oxide emissions in energy sector (% of total),2.29251568498923
419,1982,Nitrous oxide emissions in energy sector (% of total),2.16712586867038
420,1981,Nitrous oxide emissions in energy sector (% of total),2.31247206779699
421,1980,Nitrous oxide emissions in energy sector (% of total),2.59503522205882
422,1979,Nitrous oxide emissions in energy sector (% of total),3.5347341854319
423,1978,Nitrous oxide emissions in energy sector (% of total),3.48579969102882
424,1977,Nitrous oxide emissions in energy sector (% of total),3.60784032629853
425,1976,Nitrous oxide emissions in energy sector (% of total),3.69945768926715
426,1975,Nitrous oxide emissions in energy sector (% of total),3.63803240017443
427,1974,Nitrous oxide emissions in energy sector (% of total),3.75170215634858
428,1973,Nitrous oxide emissions in energy sector (% of total),3.79731106617758
429,1972,Nitrous oxide emissions in energy sector (% of total),3.71714949219946
430,1971,Nitrous oxide emissions in energy sector (% of total),3.7909525565293
431,1970,Nitrous oxide emissions in energy sector (% of total),3.82564818780922
432,2016,Pump price for diesel fuel (US$ per liter),0.15
433,2014,Pump price for diesel fuel (US$ per liter),0.25
434,2012,Pump price for diesel fuel (US$ per liter),0.18
435,2010,Pump price for diesel fuel (US$ per liter),0.19
436,2008,Pump price for diesel fuel (US$ per liter),0.2
437,2006,Pump price for diesel fuel (US$ per liter),0.12
438,2004,Pump price for diesel fuel (US$ per liter),0.1
439,2002,Pump price for diesel fuel (US$ per liter),0.08
440,2000,Pump price for diesel fuel (US$ per liter),0.1
441,1998,Pump price for diesel fuel (US$ per liter),0.12
442,1995,Pump price for diesel fuel (US$ per liter),0.12
443,1992,Pump price for diesel fuel (US$ per liter),0.09
444,1991,Pump price for diesel fuel (US$ per liter),0.07
445,2016,Pump price for gasoline (US$ per liter),0.4
446,2014,Pump price for gasoline (US$ per liter),0.88
447,2012,Pump price for gasoline (US$ per liter),0.45
448,2010,Pump price for gasoline (US$ per liter),0.48
449,2008,Pump price for gasoline (US$ per liter),0.49
450,2006,Pump price for gasoline (US$ per liter),0.3
451,2004,Pump price for gasoline (US$ per liter),0.28
452,2002,Pump price for gasoline (US$ per liter),0.19
453,2000,Pump price for gasoline (US$ per liter),0.26
454,1998,Pump price for gasoline (US$ per liter),0.29
455,1995,Pump price for gasoline (US$ per liter),0.29
456,1992,Pump price for gasoline (US$ per liter),0.3
457,1991,Pump price for gasoline (US$ per liter),0.29
458,2016,Time to obtain an electrical connection (days),76.9
459,2013,Time to obtain an electrical connection (days),75.7
460,2008,Time to obtain an electrical connection (days),77.2
461,2007,Time to obtain an electrical connection (days),133.9
462,2019,Time required to get electricity (days),53
463,2018,Time required to get electricity (days),53
464,2017,Time required to get electricity (days),53
465,2016,Time required to get electricity (days),53
466,2015,Time required to get electricity (days),53
467,2014,Time required to get electricity (days),53
468,2013,Time required to get electricity (days),53
469,2012,Time required to get electricity (days),53
470,2011,Time required to get electricity (days),53
471,2010,Time required to get electricity (days),53
472,2009,Time required to get electricity (days),53
473,2020,Firms using banks to finance investment (% of firms),10.3
474,2016,Firms using banks to finance investment (% of firms),14.6
475,2013,Firms using banks to finance investment (% of firms),8.9
476,2008,Firms using banks to finance investment (% of firms),5.6
477,2007,Firms using banks to finance investment (% of firms),8.7
478,2020,Value lost due to electrical outages (% of sales for affected firms),0.2
479,2016,Value lost due to electrical outages (% of sales for affected firms),4.3
480,2013,Value lost due to electrical outages (% of sales for affected firms),7.7
481,2019,Investment in energy with private participation (current US$),335000000
482,2017,Investment in energy with private participation (current US$),2400030000
483,2016,Investment in energy with private participation (current US$),106000000
484,2012,Investment in energy with private participation (current US$),276000000
485,2010,Investment in energy with private participation (current US$),314700000
486,2007,Investment in energy with private participation (current US$),469000000
487,2001,Investment in energy with private participation (current US$),678000000
488,1999,Investment in energy with private participation (current US$),414000000
489,1998,Investment in energy with private participation (current US$),220000000
490,2019,Adjusted savings: mineral depletion (current US$),3319075.63483802
491,2018,Adjusted savings: mineral depletion (current US$),264894995.647079
492,2017,Adjusted savings: mineral depletion (current US$),291669378.79544
493,2016,Adjusted savings: mineral depletion (current US$),261492614.38976
494,2015,Adjusted savings: mineral depletion (current US$),130855660.57398
495,2014,Adjusted savings: mineral depletion (current US$),183914729.534093
496,2013,Adjusted savings: mineral depletion (current US$),313197432.237772
497,2012,Adjusted savings: mineral depletion (current US$),912566324.502545
498,2011,Adjusted savings: mineral depletion (current US$),580037515.968819
499,2010,Adjusted savings: mineral depletion (current US$),182356758.138895
500,2009,Adjusted savings: mineral depletion (current US$),836266186.585844
501,2008,Adjusted savings: mineral depletion (current US$),813207382.70003
502,2007,Adjusted savings: mineral depletion (current US$),56407264.7107074
503,2006,Adjusted savings: mineral depletion (current US$),16523737.8462274
504,2005,Adjusted savings: mineral depletion (current US$),4329073.95969634
505,2004,Adjusted savings: mineral depletion (current US$),1056901.76486489
506,2003,Adjusted savings: mineral depletion (current US$),1353628.45214807
507,2002,Adjusted savings: mineral depletion (current US$),1663337.88972087
508,2001,Adjusted savings: mineral depletion (current US$),2750440.32852912
509,2000,Adjusted savings: mineral depletion (current US$),1538932.33691401
510,1999,Adjusted savings: mineral depletion (current US$),3086284.35259372
511,1998,Adjusted savings: mineral depletion (current US$),4589641.21015729
512,1997,Adjusted savings: mineral depletion (current US$),1491378.46528452
513,1996,Adjusted savings: mineral depletion (current US$),3222696.66295501
514,1995,Adjusted savings: mineral depletion (current US$),1472235.37497109
515,1994,Adjusted savings: mineral depletion (current US$),3011392.27988401
516,1993,Adjusted savings: mineral depletion (current US$),1476468.18182343
517,1992,Adjusted savings: mineral depletion (current US$),2306197.84204075
518,1991,Adjusted savings: mineral depletion (current US$),1756618.42971343
519,1990,Adjusted savings: mineral depletion (current US$),2633106.67120982
520,1989,Adjusted savings: mineral depletion (current US$),1960705.85052057
521,1988,Adjusted savings: mineral depletion (current US$),1389329.36804085
522,1987,Adjusted savings: mineral depletion (current US$),1597410.09647799
523,1986,Adjusted savings: mineral depletion (current US$),1712850.17002061
524,1985,Adjusted savings: mineral depletion (current US$),2516281.52758451
525,1984,Adjusted savings: mineral depletion (current US$),1783845.19876128
526,1983,Adjusted savings: mineral depletion (current US$),2650164.08172351
527,1982,Adjusted savings: mineral depletion (current US$),3429975.9050643
528,1981,Adjusted savings: mineral depletion (current US$),3724323.2373154
529,1980,Adjusted savings: mineral depletion (current US$),2813560.24598256
530,1979,Adjusted savings: mineral depletion (current US$),1272036.62284845
531,1978,Adjusted savings: mineral depletion (current US$),1170006.21899513
532,1977,Adjusted savings: mineral depletion (current US$),6756967.65214609
533,1976,Adjusted savings: mineral depletion (current US$),2649109.41314242
534,1975,Adjusted savings: mineral depletion (current US$),7125976.97297611
535,1974,Adjusted savings: mineral depletion (current US$),5422174.29889745
536,1973,Adjusted savings: mineral depletion (current US$),186725.022758691
537,1972,Adjusted savings: mineral depletion (current US$),152878.069209621
538,1971,Adjusted savings: mineral depletion (current US$),184404.21910367
539,1970,Adjusted savings: mineral depletion (current US$),168044.837243553
540,2019,Adjusted savings: mineral depletion (% of GNI),0.00113634673529032
541,2018,Adjusted savings: mineral depletion (% of GNI),0.108816387115584
542,2017,Adjusted savings: mineral depletion (% of GNI),0.126173676289854
543,2016,Adjusted savings: mineral depletion (% of GNI),0.0797306504832028
544,2015,Adjusted savings: mineral depletion (% of GNI),0.0404292266021084
545,2014,Adjusted savings: mineral depletion (% of GNI),0.0616474642544045
546,2013,Adjusted savings: mineral depletion (% of GNI),0.111447055893994
547,2012,Adjusted savings: mineral depletion (% of GNI),0.334718444122605
548,2011,Adjusted savings: mineral depletion (% of GNI),0.252256030255205
549,2010,Adjusted savings: mineral depletion (% of GNI),0.0849676674194247
550,2009,Adjusted savings: mineral depletion (% of GNI),0.441765329599867
551,2008,Adjusted savings: mineral depletion (% of GNI),0.495320556164669
552,2007,Adjusted savings: mineral depletion (% of GNI),0.0428577781489248
553,2006,Adjusted savings: mineral depletion (% of GNI),0.0153058512613609
554,2005,Adjusted savings: mineral depletion (% of GNI),0.00484524435491757
555,2004,Adjusted savings: mineral depletion (% of GNI),0.0013450734215666
556,2003,Adjusted savings: mineral depletion (% of GNI),0.00168821046985716
557,2002,Adjusted savings: mineral depletion (% of GNI),0.00195131563883203
558,2001,Adjusted savings: mineral depletion (% of GNI),0.00281357307860549
559,2000,Adjusted savings: mineral depletion (% of GNI),0.00153423756994997
560,1999,Adjusted savings: mineral depletion (% of GNI),0.00338327111138869
561,1998,Adjusted savings: mineral depletion (% of GNI),0.00535642354936457
562,1997,Adjusted savings: mineral depletion (% of GNI),0.00188907197758775
563,1996,Adjusted savings: mineral depletion (% of GNI),0.004734628428034
564,1995,Adjusted savings: mineral depletion (% of GNI),0.0024340163777338
565,1994,Adjusted savings: mineral depletion (% of GNI),0.00577851700807915
566,1993,Adjusted savings: mineral depletion (% of GNI),0.0031547635307549
567,1992,Adjusted savings: mineral depletion (% of GNI),0.00548190386075297
568,1991,Adjusted savings: mineral depletion (% of GNI),0.00466800437488228
569,1990,Adjusted savings: mineral depletion (% of GNI),0.00628819632567203
570,1989,Adjusted savings: mineral depletion (% of GNI),0.00499585280702455
571,1988,Adjusted savings: mineral depletion (% of GNI),0.0039955736945883
572,1987,Adjusted savings: mineral depletion (% of GNI),0.00400014921177936
573,1986,Adjusted savings: mineral depletion (% of GNI),0.00457482432204832
574,1985,Adjusted savings: mineral depletion (% of GNI),0.00703470220270907
575,1984,Adjusted savings: mineral depletion (% of GNI),0.00559055560624357
576,1983,Adjusted savings: mineral depletion (% of GNI),0.00911084723528222
577,1982,Adjusted savings: mineral depletion (% of GNI),0.0132579017306032
578,1981,Adjusted savings: mineral depletion (% of GNI),0.0181930950426067
579,1980,Adjusted savings: mineral depletion (% of GNI),0.0139214960824568
580,1979,Adjusted savings: mineral depletion (% of GNI),0.00750394515444338
581,1978,Adjusted savings: mineral depletion (% of GNI),0.00826933942720877
582,1977,Adjusted savings: mineral depletion (% of GNI),0.0483476487097585
583,1976,Adjusted savings: mineral depletion (% of GNI),0.0204186300522009
584,1975,Adjusted savings: mineral depletion (% of GNI),0.0625733007720585
585,1974,Adjusted savings: mineral depletion (% of GNI),0.0595195112428539
586,1973,Adjusted savings: mineral depletion (% of GNI),0.00187202725512999
587,1972,Adjusted savings: mineral depletion (% of GNI),0.00165611485932881
588,1971,Adjusted savings: mineral depletion (% of GNI),0.00216028964171461
589,1970,Adjusted savings: mineral depletion (% of GNI),0.00210631433866093
590,2019,Adjusted savings: energy depletion (current US$),10836879260.3951
591,2018,Adjusted savings: energy depletion (current US$),12234375042.6252
592,2017,Adjusted savings: energy depletion (current US$),7917096021.0458
593,2016,Adjusted savings: energy depletion (current US$),6149004174.55538
594,2015,Adjusted savings: energy depletion (current US$),8576895336.11871
595,2014,Adjusted savings: energy depletion (current US$),16390581385.2635
596,2013,Adjusted savings: energy depletion (current US$),18943812544.5154
597,2012,Adjusted savings: energy depletion (current US$),19651522775.1782
598,2011,Adjusted savings: energy depletion (current US$),19063501717.7063
599,2010,Adjusted savings: energy depletion (current US$),13510852164.7524
600,2009,Adjusted savings: energy depletion (current US$),10942499653.7136
601,2008,Adjusted savings: energy depletion (current US$),16742126337.419
602,2007,Adjusted savings: energy depletion (current US$),11961323795.8278
603,2006,Adjusted savings: energy depletion (current US$),11212963950.0173
604,2005,Adjusted savings: energy depletion (current US$),9080736565.23633
605,2004,Adjusted savings: energy depletion (current US$),6539121191.03407
606,2003,Adjusted savings: energy depletion (current US$),5294481970.66887
607,2002,Adjusted savings: energy depletion (current US$),4772038709.33956
608,2001,Adjusted savings: energy depletion (current US$),4749500749.59871
609,2000,Adjusted savings: energy depletion (current US$),6128977391.70856
610,1999,Adjusted savings: energy depletion (current US$),3933259586.43215
611,1998,Adjusted savings: energy depletion (current US$),2487293952.18441
612,1997,Adjusted savings: energy depletion (current US$),4130523633.1457
613,1996,Adjusted savings: energy depletion (current US$),4932474078.2088
614,1995,Adjusted savings: energy depletion (current US$),4075395637.90976
615,1994,Adjusted savings: energy depletion (current US$),3095672613.8625
616,1993,Adjusted savings: energy depletion (current US$),3390512902.30741
617,1992,Adjusted savings: energy depletion (current US$),3868642982.33055
618,1991,Adjusted savings: energy depletion (current US$),3656769036.36493
619,1990,Adjusted savings: energy depletion (current US$),5976320018.8922
620,1989,Adjusted savings: energy depletion (current US$),4479548490.2817
621,1988,Adjusted savings: energy depletion (current US$),3123840700.63954
622,1987,Adjusted savings: energy depletion (current US$),4185123555.63811
623,1986,Adjusted savings: energy depletion (current US$),2667002266.0694
624,1985,Adjusted savings: energy depletion (current US$),6098333115.55559
625,1984,Adjusted savings: energy depletion (current US$),5681486756.0364
626,1983,Adjusted savings: energy depletion (current US$),5022209887.6191
627,1982,Adjusted savings: energy depletion (current US$),4556515427.44085
628,1981,Adjusted savings: energy depletion (current US$),4999784346.00805
629,1980,Adjusted savings: energy depletion (current US$),5542209020.59304
630,1979,Adjusted savings: energy depletion (current US$),4069611357.41955
631,1978,Adjusted savings: energy depletion (current US$),1588461299.73668
632,1977,Adjusted savings: energy depletion (current US$),1273247602.79269
633,1976,Adjusted savings: energy depletion (current US$),863511364.78959
634,1975,Adjusted savings: energy depletion (current US$),476333634.351793
635,1974,Adjusted savings: energy depletion (current US$),234127412.885775
636,1973,Adjusted savings: energy depletion (current US$),67425348.5389263
637,1972,Adjusted savings: energy depletion (current US$),79539502.4407873
638,1971,Adjusted savings: energy depletion (current US$),92886825.2115368
639,1970,Adjusted savings: energy depletion (current US$),81802754.6083916
640,2019,Adjusted savings: energy depletion (% of GNI),3.71020540750237
641,2018,Adjusted savings: energy depletion (% of GNI),5.0257668609536
642,2017,Adjusted savings: energy depletion (% of GNI),3.42486796056747
643,2016,Adjusted savings: energy depletion (% of GNI),1.87486787649949
644,2015,Adjusted savings: energy depletion (% of GNI),2.64992162788761
645,2014,Adjusted savings: energy depletion (% of GNI),5.49405576495509
646,2013,Adjusted savings: energy depletion (% of GNI),6.74089860957462
647,2012,Adjusted savings: energy depletion (% of GNI),7.20794418042241
648,2011,Adjusted savings: energy depletion (% of GNI),8.2906417838159
649,2010,Adjusted savings: energy depletion (% of GNI),6.29527309546332
650,2009,Adjusted savings: energy depletion (% of GNI),5.78047641254595
651,2008,Adjusted savings: energy depletion (% of GNI),10.1975455526435
652,2007,Adjusted savings: energy depletion (% of GNI),9.08811594106125
653,2006,Adjusted savings: energy depletion (% of GNI),10.3865093972761
654,2005,Adjusted savings: energy depletion (% of GNI),10.1634640550912
655,2004,Adjusted savings: energy depletion (% of GNI),8.3220583093522
656,2003,Adjusted savings: energy depletion (% of GNI),6.60314126906033
657,2002,Adjusted savings: energy depletion (% of GNI),5.59823341979465
658,2001,Adjusted savings: energy depletion (% of GNI),4.85851930953681
659,2000,Adjusted savings: energy depletion (% of GNI),6.11027993510713
660,1999,Adjusted savings: energy depletion (% of GNI),4.31174901988051
661,1998,Adjusted savings: energy depletion (% of GNI),2.90284126571542
662,1997,Adjusted savings: energy depletion (% of GNI),5.23197607432991
663,1996,Adjusted savings: energy depletion (% of GNI),7.24654984121729
664,1995,Adjusted savings: energy depletion (% of GNI),6.73776754522831
665,1994,Adjusted savings: energy depletion (% of GNI),5.9402413196524
666,1993,Adjusted savings: energy depletion (% of GNI),7.24449506358037
667,1992,Adjusted savings: energy depletion (% of GNI),9.19588446147631
668,1991,Adjusted savings: energy depletion (% of GNI),9.71742842437916
669,1990,Adjusted savings: energy depletion (% of GNI),14.2722184386747
670,1989,Adjusted savings: energy depletion (% of GNI),11.4138308372134
671,1988,Adjusted savings: energy depletion (% of GNI),8.98385654019562
672,1987,Adjusted savings: energy depletion (% of GNI),10.4801633151038
673,1986,Adjusted savings: energy depletion (% of GNI),7.12325400512145
674,1985,Adjusted savings: energy depletion (% of GNI),17.0489497818768
675,1984,Adjusted savings: energy depletion (% of GNI),17.8057309332751
676,1983,Adjusted savings: energy depletion (% of GNI),17.2655675869941
677,1982,Adjusted savings: energy depletion (% of GNI),17.6123201570583
678,1981,Adjusted savings: energy depletion (% of GNI),24.4236458554626
679,1980,Adjusted savings: energy depletion (% of GNI),27.4228502050071
680,1979,Adjusted savings: energy depletion (% of GNI),24.0072808262332
681,1978,Adjusted savings: energy depletion (% of GNI),11.226885328686
682,1977,Adjusted savings: energy depletion (% of GNI),9.11037775958736
683,1976,Adjusted savings: energy depletion (% of GNI),6.6557156967687
684,1975,Adjusted savings: energy depletion (% of GNI),4.18269212532893
685,1974,Adjusted savings: energy depletion (% of GNI),2.57002973629025
686,1973,Adjusted savings: energy depletion (% of GNI),0.675978442989016
687,1972,Adjusted savings: energy depletion (% of GNI),0.861644528720395
688,1971,Adjusted savings: energy depletion (% of GNI),1.08816624332997
689,1970,Adjusted savings: energy depletion (% of GNI),1.02533536763104
690,2019,Adjusted savings: natural resources depletion (% of GNI),3.85992989655083
691,2018,Adjusted savings: natural resources depletion (% of GNI),5.28530163208714
692,2017,Adjusted savings: natural resources depletion (% of GNI),3.85944139041528
693,2016,Adjusted savings: natural resources depletion (% of GNI),2.12898783797424
694,2015,Adjusted savings: natural resources depletion (% of GNI),2.91907823047038
695,2014,Adjusted savings: natural resources depletion (% of GNI),5.83030580569903
696,2013,Adjusted savings: natural resources depletion (% of GNI),7.03565688091208
697,2012,Adjusted savings: natural resources depletion (% of GNI),7.75814220406436
698,2011,Adjusted savings: natural resources depletion (% of GNI),8.77823097160419
699,2010,Adjusted savings: natural resources depletion (% of GNI),6.60147003671802
700,2009,Adjusted savings: natural resources depletion (% of GNI),6.43130470593023
701,2008,Adjusted savings: natural resources depletion (% of GNI),10.9393114668283
702,2007,Adjusted savings: natural resources depletion (% of GNI),9.30556233164619
703,2006,Adjusted savings: natural resources depletion (% of GNI),10.6306483813988
704,2005,Adjusted savings: natural resources depletion (% of GNI),10.3894046432635
705,2004,Adjusted savings: natural resources depletion (% of GNI),8.58207580921818
706,2003,Adjusted savings: natural resources depletion (% of GNI),6.87106971522317
707,2002,Adjusted savings: natural resources depletion (% of GNI),5.78071338862303
708,2001,Adjusted savings: natural resources depletion (% of GNI),5.00513115450269
709,2000,Adjusted savings: natural resources depletion (% of GNI),6.23314900452877
710,1999,Adjusted savings: natural resources depletion (% of GNI),4.46653424657382
711,1998,Adjusted savings: natural resources depletion (% of GNI),3.23860897554968
712,1997,Adjusted savings: natural resources depletion (% of GNI),5.49174051280276
713,1996,Adjusted savings: natural resources depletion (% of GNI),7.54698407768285
714,1995,Adjusted savings: natural resources depletion (% of GNI),7.06108932807047
715,1994,Adjusted savings: natural resources depletion (% of GNI),6.19611702546657
716,1993,Adjusted savings: natural resources depletion (% of GNI),7.5021716283347
717,1992,Adjusted savings: natural resources depletion (% of GNI),9.57914501163308
718,1991,Adjusted savings: natural resources depletion (% of GNI),10.208119567679
719,1990,Adjusted savings: natural resources depletion (% of GNI),14.7037359082976
720,1989,Adjusted savings: natural resources depletion (% of GNI),11.8630600816047
721,1988,Adjusted savings: natural resources depletion (% of GNI),9.47769704278931
722,1987,Adjusted savings: natural resources depletion (% of GNI),10.9020900343853
723,1986,Adjusted savings: natural resources depletion (% of GNI),7.56207015675009
724,1985,Adjusted savings: natural resources depletion (% of GNI),17.2146401956406
725,1984,Adjusted savings: natural resources depletion (% of GNI),18.2984493536152
726,1983,Adjusted savings: natural resources depletion (% of GNI),17.8021667683284
727,1982,Adjusted savings: natural resources depletion (% of GNI),18.5017217429545
728,1981,Adjusted savings: natural resources depletion (% of GNI),24.9154360817509
729,1980,Adjusted savings: natural resources depletion (% of GNI),27.9100781395123
730,1979,Adjusted savings: natural resources depletion (% of GNI),24.4739976687855
731,1978,Adjusted savings: natural resources depletion (% of GNI),11.8613981938042
732,1977,Adjusted savings: natural resources depletion (% of GNI),9.66081052774208
733,1976,Adjusted savings: natural resources depletion (% of GNI),7.00365001584602
734,1975,Adjusted savings: natural resources depletion (% of GNI),4.7117177124398
735,1974,Adjusted savings: natural resources depletion (% of GNI),3.09913316339287
736,1973,Adjusted savings: natural resources depletion (% of GNI),1.05270612386555
737,1972,Adjusted savings: natural resources depletion (% of GNI),1.17130937625689
738,1971,Adjusted savings: natural resources depletion (% of GNI),1.37495057549614
739,1970,Adjusted savings: natural resources depletion (% of GNI),1.36381146974743
740,2019,Mineral rents (% of GDP),0.00633537417702665
741,2018,Mineral rents (% of GDP),0.197805842243756
742,2017,Mineral rents (% of GDP),0.2138442516844
743,2016,Mineral rents (% of GDP),0.176063185008931
744,2015,Mineral rents (% of GDP),0.125986728072919
745,2014,Mineral rents (% of GDP),0.182287562652922
746,2013,Mineral rents (% of GDP),0.284318941953309
747,2012,Mineral rents (% of GDP),0.501480374640733
748,2011,Mineral rents (% of GDP),0.468679487514474
749,2010,Mineral rents (% of GDP),0.214766809909005
750,2009,Mineral rents (% of GDP),0.619163391303046
751,2008,Mineral rents (% of GDP),0.693024181698416
752,2007,Mineral rents (% of GDP),0.0966121150699539
753,2006,Mineral rents (% of GDP),0.0612879205347871
754,2005,Mineral rents (% of GDP),0.0486708417396117
755,2004,Mineral rents (% of GDP),0.0153400376479419
756,2003,Mineral rents (% of GDP),0.0190720913894545
757,2002,Mineral rents (% of GDP),0.0217498737983161
758,2001,Mineral rents (% of GDP),0.0238511839076054
759,2000,Mineral rents (% of GDP),0.0130912613990678
760,1999,Mineral rents (% of GDP),0.0271373170183336
761,1998,Mineral rents (% of GDP),0.0402208069833014
762,1997,Mineral rents (% of GDP),0.0153523678026772
763,1996,Mineral rents (% of GDP),0.0163292304661311
764,1995,Mineral rents (% of GDP),0.0131293718551858
765,1994,Mineral rents (% of GDP),0.0156121850477517
766,1993,Mineral rents (% of GDP),0.0248172589676672
767,1992,Mineral rents (% of GDP),0.0437768946223071
768,1991,Mineral rents (% of GDP),0.0365613904643552
769,1990,Mineral rents (% of GDP),0.0459568653565936
770,1989,Mineral rents (% of GDP),0.0355532086228649
771,1988,Mineral rents (% of GDP),0.0274374307165166
772,1987,Mineral rents (% of GDP),0.0268298370859425
773,1986,Mineral rents (% of GDP),0.0276716699645473
774,1985,Mineral rents (% of GDP),0.0388828905246954
775,1984,Mineral rents (% of GDP),0.0341176824845791
776,1983,Mineral rents (% of GDP),0.0481323801190635
777,1982,Mineral rents (% of GDP),0.06898659917649
778,1981,Mineral rents (% of GDP),0.0828394747197671
779,1980,Mineral rents (% of GDP),0.0718878490543571
780,1979,Mineral rents (% of GDP),0.0450551388561741
781,1978,Mineral rents (% of GDP),0.0520375064093885
782,1977,Mineral rents (% of GDP),0.199392880872747
783,1976,Mineral rents (% of GDP),0.103076559278884
784,1975,Mineral rents (% of GDP),0.245287511493377
785,1974,Mineral rents (% of GDP),0.234924800279568
786,1973,Mineral rents (% of GDP),0.012426821067372
787,1972,Mineral rents (% of GDP),0.0110553815431804
788,1971,Mineral rents (% of GDP),0.0144310446333881
789,1970,Mineral rents (% of GDP),0.0141167286621648
790,2019,Natural gas rents (% of GDP),0.806637055572526
791,2018,Natural gas rents (% of GDP),1.190108508073
792,2017,Natural gas rents (% of GDP),0.721725780304482
793,2016,Natural gas rents (% of GDP),0.37345403255462
794,2015,Natural gas rents (% of GDP),0.730696581688778
795,2014,Natural gas rents (% of GDP),1.40262568694329
796,2013,Natural gas rents (% of GDP),1.85410810803816
797,2012,Natural gas rents (% of GDP),2.0111485694151
798,2011,Natural gas rents (% of GDP),2.2026605623116
799,2010,Natural gas rents (% of GDP),1.45149227065676
800,2009,Natural gas rents (% of GDP),2.06548789674706
801,2008,Natural gas rents (% of GDP),2.39089748916378
802,2007,Natural gas rents (% of GDP),2.39877365829345
803,2006,Natural gas rents (% of GDP),2.52476385611146
804,2005,Natural gas rents (% of GDP),1.80997583416994
805,2004,Natural gas rents (% of GDP),1.01549152864731
806,2003,Natural gas rents (% of GDP),0.798257769259226
807,2002,Natural gas rents (% of GDP),0.65701511249157
808,2001,Natural gas rents (% of GDP),0.65946256864113
809,2000,Natural gas rents (% of GDP),0.441371159106801
810,1999,Natural gas rents (% of GDP),0.205993558659394
811,1998,Natural gas rents (% of GDP),0.205709505009424
812,1997,Natural gas rents (% of GDP),0.278161178107613
813,1996,Natural gas rents (% of GDP),0.268599717755362
814,1995,Natural gas rents (% of GDP),0.216773609262687
815,1994,Natural gas rents (% of GDP),0.20786931250333
816,1993,Natural gas rents (% of GDP),0.279635134400949
817,1992,Natural gas rents (% of GDP),0.210725179524812
818,1991,Natural gas rents (% of GDP),0.260969868879611
819,1990,Natural gas rents (% of GDP),0.222490947588494
820,1989,Natural gas rents (% of GDP),0.18253399087075
821,1988,Natural gas rents (% of GDP),0.183347783259683
822,1987,Natural gas rents (% of GDP),0.157390463230897
823,1986,Natural gas rents (% of GDP),0.197699749415543
824,1985,Natural gas rents (% of GDP),0.203909690449638
825,1984,Natural gas rents (% of GDP),0.180674997490133
826,1983,Natural gas rents (% of GDP),0.168283108222678
827,1982,Natural gas rents (% of GDP),0.0216062697882238
828,1981,Natural gas rents (% of GDP),0.133794051857999
829,1980,Natural gas rents (% of GDP),0.240850911425749
830,1979,Natural gas rents (% of GDP),0.138661166380514
831,1978,Natural gas rents (% of GDP),0.0606716694251283
832,1977,Natural gas rents (% of GDP),0.0327785179485625
833,1976,Natural gas rents (% of GDP),0.0199503374308995
834,1975,Natural gas rents (% of GDP),0.00265341136556474
835,1974,Natural gas rents (% of GDP),0.00134702268570277
836,1973,Natural gas rents (% of GDP),0.000457382609407394
837,1972,Natural gas rents (% of GDP),0.000326913548052072
838,1971,Natural gas rents (% of GDP),0.000352371503682474
839,1970,Natural gas rents (% of GDP),0.000542885199972726
840,2019,Oil rents (% of GDP),4.01867897043529
841,2018,Oil rents (% of GDP),5.57027592677831
842,2017,Oil rents (% of GDP),4.21318838287073
843,2016,Oil rents (% of GDP),2.33534339866382
844,2015,Oil rents (% of GDP),3.09191117158221
845,2014,Oil rents (% of GDP),6.51553588557405
846,2013,Oil rents (% of GDP),7.65303741882722
847,2012,Oil rents (% of GDP),8.20636961437552
848,2011,Oil rents (% of GDP),9.58088771505573
849,2010,Oil rents (% of GDP),7.1172767950535
850,2009,Oil rents (% of GDP),6.12087581861939
851,2008,Oil rents (% of GDP),11.8988203520751
852,2007,Oil rents (% of GDP),10.5732077093059
853,2006,Oil rents (% of GDP),12.1104694926583
854,2005,Oil rents (% of GDP),12.3197466406442
855,2004,Oil rents (% of GDP),10.2484733050594
856,2003,Oil rents (% of GDP),8.03668246163229
857,2002,Oil rents (% of GDP),6.50277593970505
858,2001,Oil rents (% of GDP),5.65886201199407
859,2000,Oil rents (% of GDP),7.16153804465908
860,1999,Oil rents (% of GDP),5.17896702913769
861,1998,Oil rents (% of GDP),3.56132765686184
862,1997,Oil rents (% of GDP),6.33708257828165
863,1996,Oil rents (% of GDP),8.76795566653426
864,1995,Oil rents (% of GDP),7.87977090986394
865,1994,Oil rents (% of GDP),8.21334225395961
866,1993,Oil rents (% of GDP),9.97763157889947
867,1992,Oil rents (% of GDP),11.6430068887936
868,1991,Oil rents (% of GDP),12.329825161041
869,1990,Oil rents (% of GDP),17.6309075482146
870,1989,Oil rents (% of GDP),14.1551183243918
871,1988,Oil rents (% of GDP),11.246766020146
872,1987,Oil rents (% of GDP),12.4081537278453
873,1986,Oil rents (% of GDP),7.98343567033258
874,1985,Oil rents (% of GDP),18.3704973437793
875,1984,Oil rents (% of GDP),20.2794378204168
876,1983,Oil rents (% of GDP),20.0558718228068
877,1982,Oil rents (% of GDP),20.2414242953343
878,1981,Oil rents (% of GDP),28.3268452480613
879,1980,Oil rents (% of GDP),32.5722707108118
